20231104-182349.438| -* logFile=logs/demo-cs4105.log
20231106-191817.872| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:47864:20231106-191817.872:search-request:filename:fdsaffdsaf:
20231106-191817.882| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:15872:20231106-191817.134:search-request:filename:fdsa:
20231106-191817.888| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:59632:20231106-191817.883:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:15872:
20231106-191818.873| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:47864:20231106-191818.872:search-request:filename:fdsaffdsaf:
20231106-191818.889| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:15872:20231106-191818.135:search-request:filename:fdsa:
20231106-191818.907| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:23623:20231106-191818.889:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:15872:
20231106-191819.874| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:47864:20231106-191819.873:search-request:filename:fdsaffdsaf:
20231106-191819.907| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:79799:20231106-191818.145:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:47864:
20231106-191820.875| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:47864:20231106-191820.874:search-request:filename:fdsaffdsaf:
20231106-191820.908| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:15872:20231106-191819.135:search-request:filename:fdsa:
20231106-191820.912| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:86249:20231106-191820.909:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:15872:
20231106-191821.876| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:47864:20231106-191821.875:search-request:filename:fdsaffdsaf:
20231106-191821.913| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:15872:20231106-191820.136:search-request:filename:fdsa:
20231106-191821.917| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:61855:20231106-191821.913:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:15872:
20231106-191822.877| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:47864:20231106-191822.876:search-request:filename:fdsaffdsaf:
20231106-191822.918| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:27944:20231106-191820.154:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:47864:
20231106-191823.878| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:47864:20231106-191823.877:search-request:filename:fdsaffdsaf:
20231106-191823.919| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:15872:20231106-191821.137:search-request:filename:fdsa:
20231106-191823.923| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:59256:20231106-191823.919:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:15872:
20231106-191824.879| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:47864:20231106-191824.878:search-request:filename:fdsaffdsaf:
20231106-191824.924| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:15872:20231106-191822.138:search-request:filename:fdsa:
20231106-191824.928| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:31777:20231106-191824.924:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:15872:
20231106-191825.880| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:47864:20231106-191825.879:search-request:filename:fdsaffdsaf:
20231106-191825.929| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:62413:20231106-191822.160:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:47864:
20231106-191826.930| left IPv6 multicast group
20231106-191903.127| -* logFile=logs/demo-cs4105.log
20231106-191903.128| -* id=sb409@pc7-034-l.cs.st-andrews.ac.uk
20231106-191903.130| -* rootDir=root_dir
20231106-191903.131| -* mAddr6=ff02::2:2694
20231106-191903.135| -* mPort=2694
20231106-191903.135| -* mTTL=2
20231106-191903.137| -* loopback=false
20231106-191903.140| -* reuseAddr=false
20231106-191903.142| -* soTimeout=10
20231106-191903.145| -* sleepTime=1000
20231106-191903.147| -* maximumMessageSize=1400
20231106-191903.150| -* maximumAdvertisementPeriod=1000
20231106-191903.152| -* search=none
20231106-191903.154| -* download=false
20231106-191930.669| -* logFile=logs/demo-cs4105.log
20231106-191930.669| -* id=sb409@pc7-033-l.cs.st-andrews.ac.uk
20231106-191930.670| -* rootDir=root_dir
20231106-191930.670| -* mAddr6=ff02::2:2694
20231106-191930.671| -* mPort=2694
20231106-191930.671| -* mTTL=2
20231106-191930.672| -* loopback=false
20231106-191930.672| -* reuseAddr=false
20231106-191930.672| -* soTimeout=10
20231106-191930.672| -* sleepTime=1000
20231106-191930.620231106-191936.221| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:66582:20231106-191936.221:advertisement:2694:search=none:
ne
20231106-191930.673| -* download=false
20231106-191933.707| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231106-191933.709| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:48128:20231106-191933.707:advertisement:2694:search=none:
20231106-191934.710| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:95744:20231106-191934.709:advertisement:2694:search=none:
20231106-191934.720| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:10629:20231106-191934.218:advertisement:2694:search=none:
20231106-191935.711| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:43133:20231106-191935.710:advertisement:2694:search=none:
20231106-191935.721| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:12842:20231106-191935.219:advertisement:2694:search=none:
20231106-191936.712| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:34982:20231106-191936.711:advertisement:2694:search=none:
20231106-191936.722| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:66582:20231106-191936.221:advertisement:2694:search=none:
20231106-191937.712| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:92346:20231106-191937.712:advertisement:2694:search=none:
20231106-191937.723| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:46195:20231106-191937.222:advertisement:2694:search=none:
20231106-191938.713| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:95652:20231106-191938.713:advertisement:2694:search=none:
20231106-191938.724| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:49901:20231106-191938.223:advertisement:2694:search=none:
20231106-191939.715| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:67500:20231106-191939.714:advertisement:2694:search=none:
20231106-191941.227| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:66632:20231106-191941.226:advertisement:2694:search=none:
20231106-191940.716| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:68409:20231106-191940.715:advertisement:2694:search=none:
20231106-191940.725| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:30518:20231106-191940.225:advertisement:2694:search=none:
20231106-191941.717| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:76768:20231106-191941.716:advertisement:2694:search=none:
20231106-191941.726| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:66632:20231106-191941.226:advertisement:2694:search=none:
20231106-191942.718| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:20788:20231106-191942.717:advertisement:2694:search=none:
20231106-191942.727| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:45081:20231106-191942.227:advertisement:2694:search=none:
20231106-191943.728| left IPv6 multicast group
                                                                                                                        20231106-192012.997| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231106-192013.001| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:57571:20231106-192012.998:search-request:path:root_dir/dir1/text1-1.txt:
20231106-192014.002| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:57571:20231106-192014.001:search-request:path:root_dir/dir1/text1-1.txt:
20231106-192014.010| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:87254:20231106-192013.254:search-request:filename:text1-2.txt:
20231106-192014.013| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:95725:20231106-192014.011:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:87254:
20231106-192015.003| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:57571:20231106-192015.003:search-request:path:root_dir/dir1/text1-1.txt:
20231106-192015.014| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:87254:20231106-192014.258:search-request:filename:text1-2.txt:
20231106-192015.014| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:34343:20231106-192015.014:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:87254:
20231106-192016.004| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:57571:20231106-192016.004:search-request:path:root_dir/dir1/text1-1.txt:
20231106-192016.015| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:61390:20231106-192014.266:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:57571:
20231106-192017.005| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:57571:20231106-192017.005:search-request:path:root_dir/dir1/text1-1.txt:
20231106-192017.016| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:87254:20231106-192015.259:search-request:filename:text1-2.txt:
20231106-192017.017| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:32750:20231106-192017.016:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:87254:
20231106-192018.006| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:57571:20231106-192018.006:search-request:path:root_dir/dir1/text1-1.txt:
20231106-192018.018| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:87254:20231106-192016.260:search-request:filename:text1-2.txt:
20231106-192018.018| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:91318:20231106-192018.018:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:87254:
20231106-192019.007| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:57571:20231106-192019.007:search-request:path:root_dir/dir1/text1-1.txt:
20231106-192019.019| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:69006:20231106-192016.270:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:57571:
20231106-192020.008| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:57571:20231106-192020.008:search-request:path:root_dir/dir1/text1-1.txt:
20231106-192020.020| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:87254:20231106-192017.261:search-request:filename:text1-2.txt:
20231106-192020.021| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:72089:20231106-192020.021:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:87254:
20231106-192021.009| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:57571:20231106-192021.009:search-request:path:root_dir/dir1/text1-1.txt:
20231106-192021.022| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:87254:20231106-192018.262:search-request:filename:text1-2.txt:
20231106-192021.023| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:14658:20231106-192021.022:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:87254:
20231106-192022.010| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:57571:20231106-192022.010:search-request:path:root_dir/dir1/text1-1.txt:
20231106-192022.024| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:34938:20231106-192018.274:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:57571:
20231106-192023.025| left IPv6 multicast group
20231106-192047.680| -* logFile=logs/demo-cs4105.log
20231106-192047.680| -* id=sb409@pc7-033-l.cs.st-andrews.ac.uk
20231106-192047.680| -* rootDir=root_dir
20231106-192047.680| -* mAddr6=ff02::2:2694
20231106-192047.682| -* mPort=2694
20231106-192047.682| -* mTTL=2
20231106-192047.682| -* loopback=false
20231106-192047.682| -* reuseAddr=false
20231106-192047.683| -* soTimeout=10
20231106-192047.683| -* sleepTime=1000
20231106-192047.683| -* maximumMessageSize=1400
20231106-192047.683| -* maximumAdvertisementPeriod=1000
20231106-192047.683| -* search=path
20231106-192047.683| -* download=false
20231106-192059.720| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231106-192059.721| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:89248:20231106-192059.720:advertisement:2694:search=path:
20231106-192100.722| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:79329:20231106-192100.722:advertisement:2694:search=path:
20231106-192100.733| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:40159:20231106-192059.902:advertisement:2694:search=path:
20231106-192101.723| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:44087:20231106-192101.723:advertisement:2694:search=path:
20231106-192101.734| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:14309:20231106-192100.904:advertisement:2694:search=path:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         20231106-192102.724| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:52572:20231106-192102.724:advertisement:2694:search=path:
20231106-192102.735| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:55908:20231106-192101.905:advertisement:2694:search=path:
20231106-192103.725| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:41863:20231106-192103.725:advertisement:2694:search=path:
20231106-192103.736| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:50247:20231106-192102.906:advertisement:2694:search=path:
20231106-192104.727| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:74957:20231106-192104.726:advertisement:2694:search=path:
20231106-192104.737| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:22782:20231106-192103.907:advertisement:2694:search=path:
20231106-192105.728| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:33385:20231106-192105.727:advertisement:2694:search=path:
20231106-192105.738| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:41764:20231106-192104.908:advertisement:2694:search=path:
20231106-192106.729| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:67756:20231106-192106.728:advertisement:2694:search=path:
20231106-192106.738| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:12384:20231106-192105.909:advertisement:2694:search=path:
20231106-192107.729| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:18308:20231106-192107.729:advertisement:2694:search=path:
20231106-192107.739| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:22685:20231106-192106.910:advertisement:2694:search=path:
20231106-192108.730| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:75035:20231106-192108.730:advertisement:2694:search=path:
20231106-192108.740| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:27361:20231106-192107.910:advertisement:2694:search=path:
20231106-192109.741| left IPv6 multicast group
20231106-192136.244| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231106-192136.247| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:74227:20231106-192136.245:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192137.248| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:74227:20231106-192137.248:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192137.257| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:51706:20231106-192136.593:search-request:filename:text2-2.txt:
20231106-192137.264| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:13317:20231106-192137.257:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:51706:text2-2.txt:
20231106-192138.250| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:74227:20231106-192138.249:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192138.264| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:51706:20231106-192137.596:search-request:filename:text2-2.txt:
20231106-192138.268| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:16430:20231106-192138.265:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:51706:text2-2.txt:
20231106-192139.251| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:74227:20231106-192139.250:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192139.269| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:53657:20231106-192137.606:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:74227:
20231106-192140.252| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:74227:20231106-192140.252:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192140.270| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:51706:20231106-192138.597:search-request:filename:text2-2.txt:
20231106-192140.273| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:26261:20231106-192140.270:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:51706:text2-2.txt:
20231106-192141.253| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:74227:20231106-192141.253:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192141.274| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:51706:20231106-192139.598:search-request:filename:text2-2.txt:
20231106-192141.278| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:45386:20231106-192141.274:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:51706:text2-2.txt:
20231106-192142.254| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:74227:20231106-192142.254:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192142.278| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:17471:20231106-192139.610:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:74227:
20231106-192143.255| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:74227:20231106-192143.255:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192143.280| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:51706:20231106-192140.600:search-request:filename:text2-2.txt:
20231106-192143.283| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:50195:20231106-192143.280:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:51706:text2-2.txt:
                                                                                                                            20231106-192144.256| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:74227:20231106-192144.256:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192144.284| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:51706:20231106-192141.601:search-request:filename:text2-2.txt:
20231106-192144.287| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:44144:20231106-192144.284:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:51706:text2-2.txt:
20231106-192145.257| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:74227:20231106-192145.257:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192145.288| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:15304:20231106-192141.613:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:74227:
20231106-192146.289| left IPv6 multicast group
20231106-192210.691| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231106-192210.692| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:32773:20231106-192210.692:search-request:filename:text2-1.txt:
20231106-192211.693| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:32773:20231106-192211.692:search-request:filename:text2-1.txt:
20231106-192211.703| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:25453:20231106-192211.414:search-request:filename:text1-1.txt:
20231106-192211.704| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:36250:20231106-192211.703:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:25453:
20231106-192212.694| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:32773:20231106-192212.693:search-request:filename:text2-1.txt:
20231106-192212.705| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:30617:20231106-192211.425:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:32773:
20231106-192213.695| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:32773:20231106-192213.694:search-request:filename:text2-1.txt:
20231106-192213.706| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:25453:20231106-192212.415:search-request:filename:text1-1.txt:
20231106-192213.706| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:66492:20231106-192213.706:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:25453:
20231106-192214.696| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:32773:20231106-192214.695:search-request:filename:text2-1.txt:
20231106-192214.707| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:31409:20231106-192212.427:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:32773:
20231106-192215.697| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:32773:20231106-192215.696:search-request:filename:text2-1.txt:
20231106-192215.708| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:25453:20231106-192213.416:search-request:filename:text1-1.txt:
20231106-192215.709| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:24672:20231106-192215.709:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:25453:
20231106-192216.698| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:32773:20231106-192216.697:search-request:filename:text2-1.txt:
20231106-192216.710| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:25453:20231106-192214.417:search-request:filename:text1-1.txt:
20231106-192216.710| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:12402:20231106-192216.710:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:25453:
20231106-192217.699| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:32773:20231106-192217.698:search-request:filename:text2-1.txt:
20231106-192217.711| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:79171:20231106-192214.431:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:32773:
20231106-192218.700| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:32773:20231106-192218.699:search-request:filename:text2-1.txt:
20231106-192218.712| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:25453:20231106-192215.418:search-request:filename:text1-1.txt:
20231106-192218.713| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:61868:20231106-192218.713:search-error:sb409@pc7-034-l.cs.st-andrews.ac.uk:25453:
                                                                                                                                                                                                                                                          20231106-192219.700| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:32773:20231106-192219.700:search-request:filename:text2-1.txt:
20231106-192219.714| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:65806:20231106-192215.435:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:32773:
20231106-192220.715| left IPv6 multicast group
20231106-192408.415| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231106-192408.512| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:49257:20231106-192408.511:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192409.513| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:49257:20231106-192409.512:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192409.523| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:41177:20231106-192408.685:search-request:path:root_dir/dir2/text2-1.txt:
20231106-192409.531| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:26146:20231106-192409.523:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:41177:root_dir/dir2/text2-1.txt:
20231106-192410.514| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:49257:20231106-192410.513:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192410.531| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:41177:20231106-192409.687:search-request:path:root_dir/dir2/text2-1.txt:
20231106-192410.535| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:32102:20231106-192410.532:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:41177:root_dir/dir2/text2-1.txt:
20231106-192411.515| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:49257:20231106-192411.514:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192411.536| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:34035:20231106-192409.697:search-result:sb409@pc7-033-l.cs.st-andrews.ac.uk:49257:root_dir/dir1/text1-2.txt:
20231106-192412.516| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:49257:20231106-192412.515:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192412.537| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:41177:20231106-192410.688:search-request:path:root_dir/dir2/text2-1.txt:
20231106-192412.540| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:23329:20231106-192412.537:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:41177:root_dir/dir2/text2-1.txt:
20231106-192413.517| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:49257:20231106-192413.516:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192413.541| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:41177:20231106-192411.689:search-request:path:root_dir/dir2/text2-1.txt:
20231106-192413.545| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:43646:20231106-192413.541:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:41177:root_dir/dir2/text2-1.txt:
20231106-192414.518| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:49257:20231106-192414.517:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192414.546| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:54898:20231106-192411.709:search-result:sb409@pc7-033-l.cs.st-andrews.ac.uk:49257:root_dir/dir1/text1-2.txt:
20231106-192415.519| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:49257:20231106-192415.518:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192415.547| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:41177:20231106-192412.690:search-request:path:root_dir/dir2/text2-1.txt:
20231106-192415.550| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:57231:20231106-192415.547:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:41177:root_dir/dir2/text2-1.txt:
20231106-192416.520| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:49257:20231106-192416.519:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192416.551| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:41177:20231106-192413.691:search-request:path:root_dir/dir2/text2-1.txt:
20231106-192416.554| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:92666:20231106-192416.551:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:41177:root_dir/dir2/text2-1.txt:
20231106-192417.521| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:49257:20231106-192417.520:search-request:path:root_dir/dir1/text1-2.txt:
20231106-192417.555| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:85631:20231106-192413.716:search-result:sb409@pc7-033-l.cs.st-andrews.ac.uk:49257:root_dir/dir1/text1-2.txt:
20231106-192418.556| left IPv6 multicast group
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    20231106-192615.578| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231106-192615.581| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:60164:20231106-192615.580:advertisement:2694:search=path:
20231106-192616.582| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:41593:20231106-192616.581:advertisement:2694:search=path:
20231106-192616.592| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:99671:20231106-192615.758:advertisement:2694:search=path:
20231106-192617.583| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:88420:20231106-192617.582:advertisement:2694:search=path:
